winner,count
523,64
192,64
6,64
657,64
751,64
777,64
384,64
764,64
502,63
309,63
448,63
514,63
333,63
752,63
742,62
596,62
512,62
27,62
770,61
660,61
170,61
152,61
369,61
622,61
143,61
106,61
376,61
100,61
573,60
185,60
511,60
128,60
586,60
580,60
798,60
174,60
780,59
328,59
352,59
11,59
776,59
765,59
673,59
569,59
303,59
358,59
161,58
247,58
326,58
746,58
698,58
441,57
686,57
693,57
721,57
405,57
670,57
696,57
36,57
413,57
450,56
691,56
302,56
268,56
391,56
34,56
119,56
463,55
293,55
736,55
645,55
559,55
47,55
730,55
5,55
62,55
129,55
126,55
64,54
442,54
371,54
597,54
278,54
43,53
330,53
650,53
345,53
567,53
571,53
253,53
273,52
392,52
91,52
255,52
788,52
75,51
555,51
39,51
672,51
783,51
83,50
97,50
415,50
225,50
630,49
781,49
771,49
168,49
497,49
151,49
42,49
327,49
123,49
720,48
517,48
298,48
334,48
252,48
592,48
359,48
121,48
403,48
203,48
739,48
29,48
329,48
455,48
562,48
676,48
688,48
21,47
60,47
516,47
436,47
308,47
744,46
258,46
591,46
607,46
2,46
741,46
77,45
579,45
627,45
615,45
664,45
347,45
335,45
351,45
642,45
585,44
200,44
51,44
728,44
750,44
160,43
617,43
408,43
619,43
412,42
282,42
575,42
654,42
755,41
360,41
373,41
689,41
317,41
722,41
267,41
196,41
530,40
791,40
262,40
156,40
684,40
620,40
595,39
396,39
796,39
435,39
251,39
434,39
277,39
683,39
107,38
407,38
604,37
404,37
112,37
319,37
637,37
221,37
1,37
239,37
486,37
145,37
759,37
197,37
488,37
243,37
381,37
355,37
790,36
187,36
357,36
305,36
774,36
332,36
386,36
461,36
240,36
178,36
295,36
365,36
211,36
449,36
417,35
492,35
227,35
515,35
69,35
601,35
501,35
454,35
749,35
695,34
120,34
738,34
385,34
767,34
356,34
464,34
38,34
114,34
666,34
375,34
558,34
757,34
784,33
217,33
167,33
779,33
440,33
599,33
382,33
416,33
452,33
325,32
621,32
54,32
215,32
400,32
111,32
74,32
762,31
675,31
561,31
287,31
198,30
191,30
105,30
201,30
500,30
626,30
625,30
53,30
504,29
487,29
491,29
113,29
173,29
82,29
94,29
566,29
680,29
180,28
593,28
50,28
241,28
769,28
331,28
506,28
662,27
285,27
624,27
584,27
310,26
665,26
602,26
354,26
509,26
743,26
529,26
719,26
222,26
379,26
605,26
235,26
17,26
636,26
140,25
594,25
224,25
653,25
564,25
775,25
266,25
315,25
754,25
96,25
89,24
195,24
86,24
457,24
76,23
150,23
149,23
609,23
304,23
194,23
402,23
208,23
471,22
281,22
363,22
659,22
374,22
510,22
460,22
226,21
98,21
73,21
668,21
667,21
459,21
346,21
390,21
87,20
118,20
411,20
35,20
439,20
41,20
117,19
10,19
445,19
199,19
353,19
218,18
470,18
644,18
458,18
641,18
482,17
14,17
256,17
763,17
18,17
669,16
220,16
81,16
88,16
468,16
318,15
389,15
45,15
378,15
122,15
312,15
761,14
456,14
433,14
652,14
207,14
321,14
485,14
15,13
52,13
182,13
323,13
324,13
661,12
789,12
733,11
297,11
678,11
447,11
294,10
734,10
289,10
640,9
176,9
578,9
49,9
238,9
753,8
489,8
399,8
188,7
292,7
210,6
395,6
577,5
189,5
639,4
237,4
290,3
190,3
